Invoice ID,Vendor ID,Product Code,Quantity Ordered,Unit Price,Discount Applied (%),Tax Rate (%),Rebate Applied (%),Payment Terms,Previous Claims,Amount Paid,Invoice Amount (Before Adjustments),Total Amount Due (With Rebate),Total Amount Due (With Tax),Payment Date,Invoice Due Date,Payment Behavior,Interest Charged,Final Total Due (Including Interest),Predicted_Payment_Status
INV2037,40,B002,11,478.52,0.24,0.06,0.12,Net 60,3,4700.501960000001,5263.719999999999,3760.401568,4240.452832,2023-10-06,2023-01-20,Late,37.60401568,4278.05684768,Overpayment
INV2038,35,B002,12,147.09,0.11,0.06,0.06,Early 10% Discount,1,1413.82908,1765.08,1570.9212,1665.176472,2023-01-19,2023-03-04,Early,0.0,1665.176472,Underpayment
INV2039,18,D004,19,79.19,0.15,0.07,0.1,Net 60,3,1178.52339775,1504.61,1240.550945,1368.442795,2023-01-13,2023-02-28,Early,0.0,1368.442795,Underpayment
INV2040,44,B002,12,468.96,0.1,0.1,0.1,Net 30,3,4811.5296,5627.52,5064.768,5571.2448,2023-08-20,2023-12-19,Early,0.0,5571.2448,Underpayment
INV2041,24,A001,6,120.49,0.07,0.06,0.14,Net 30,2,661.8457864799999,722.9399999999999,618.5474639999999,712.6742519999999,2023-08-31,2023-06-21,Late,6.185474639999999,718.85972664,Underpayment
INV2042,27,B002,19,196.25,0.07,0.07,0.13,Net 60,0,4335.3654225,3728.75,3259.67325,3710.479125,2023-12-03,2023-01-04,Late,32.5967325,3743.0758575,Overpayment
INV2043,28,C003,4,97.6,0.22,0.09,0.1,Early 10% Discount,1,271.320192,390.4,301.4668799999999,331.91808,2023-03-21,2023-09-16,Early,0.0,331.91808,Underpayment
INV2044,7,C003,19,474.46,0.25,0.06,0.13,Net 30,2,6602.170207500001,9014.74,6287.781150000001,7166.7183,2023-10-16,2023-08-24,Late,62.87781150000001,7229.596111500001,Underpayment
INV2045,29,B002,17,176.95,0.14,0.06,0.06,Net 30,4,2690.48936,3008.15,2587.009,2742.229539999999,2023-04-03,2023-02-22,Late,25.87009,2768.099629999999,No Error
INV2046,40,B002,15,305.43,0.07,0.08,0.1,Early 10% Discount,2,3757.980177,4581.45,4175.53353,4601.60838,2023-01-10,2023-09-14,Early,0.0,4601.60838,Underpayment
INV2047,14,C003,8,270.28,0.11,0.08,0.12,Net 30,4,1755.0469632,2162.24,1847.417856,2078.345088,2023-07-30,2023-10-07,Early,0.0,2078.345088,Underpayment
INV2048,1,A001,17,456.18,0.14,0.07,0.07,Early 10% Discount,2,7936.528404,7755.06,6669.3516,7136.206212,2023-12-21,2023-02-26,Late,66.693516,7202.899728,Overpayment
INV2049,48,A001,13,290.66,0.18,0.06,0.05,Net 60,1,2972.948958200001,3778.58,3129.419956000001,3284.341736000001,2023-08-17,2023-10-25,Early,0.0,3284.341736000001,Underpayment
INV2050,19,D004,7,278.37,0.14,0.1,0.08,Net 60,0,1623.8379906,1948.59,1709.303148,1843.36614,2023-10-30,2023-12-07,Early,0.0,1843.36614,Underpayment
INV2051,27,D004,7,203.89,0.21,0.09,0.1,Early 10% Discount,0,1261.34733879,1427.23,1116.236583,1228.987753,2023-11-22,2023-03-29,Late,11.16236583,1240.15011883,Overpayment
INV2052,17,B002,13,415.51,0.25,0.1,0.14,Early 10% Discount,1,3616.931448,5401.63,3889.1736,4456.34475,2023-02-08,2023-01-04,Late,38.891736,4495.236486,Underpayment
INV2053,27,A001,3,167.49,0.05,0.05,0.06,Net 60,2,519.8303385,502.47,472.573035,501.213825,2023-11-13,2023-07-27,Late,4.72573035,505.93955535,Overpayment
INV2054,24,A001,15,458.41,0.18,0.06,0.07,Early 10% Discount,4,5023.852713000001,6876.150000000001,5582.058570000001,5976.749580000002,2023-02-20,2023-08-14,Early,0.0,5976.749580000002,Underpayment
INV2055,11,B002,4,219.62,0.06,0.09,0.07,Net 60,4,842.286624,878.48,842.286624,900.090608,2023-03-14,2023-03-05,Late,0.0,900.090608,Overpayment
INV2056,3,A001,9,353.87,0.15,0.07,0.13,Net 30,4,2951.8278372,3184.83,2544.67917,2896.602885,2023-09-25,2023-04-16,Late,25.4467917,2922.0496767,Overpayment
INV2057,11,B002,6,139.34,0.09,0.09,0.14,Early 10% Discount,4,722.75658,836.04,722.75658,829.268076,2023-11-07,2023-07-22,Late,7.2275658,836.4956417999999,Underpayment
INV2058,43,A001,5,408.08,0.06,0.06,0.12,Net 30,1,1712.752568,2040.4,1802.89744,2033.05456,2023-02-20,2023-06-27,Early,0.0,2033.05456,Underpayment
INV2059,31,B002,7,378.32,0.11,0.1,0.1,Net 60,3,2239.086919999999,2648.24,2356.933599999999,2592.62696,2023-07-05,2023-08-14,Early,0.0,2592.62696,Underpayment
INV2060,4,A001,14,154.49,0.25,0.08,0.07,Early 10% Discount,3,1540.064463,2162.86,1638.36645,1751.9166,2023-10-15,2023-08-27,Late,16.3836645,1768.3002645,Underpayment
INV2061,22,A001,3,96.58,0.14,0.05,0.06,Early 10% Discount,2,222.0161724,289.74,246.684636,261.63522,2023-01-05,2023-07-11,Early,0.0,261.63522,Overpayment
INV2062,23,A001,12,432.45,0.24,0.08,0.09,Net 30,4,3709.279332,5189.4,3904.50456,4259.45952,2023-02-15,2023-10-20,Early,0.0,4259.45952,Underpayment
INV2063,24,A001,3,247.68,0.17,0.08,0.1,Net 60,4,574.1692991999998,743.04,604.3887359999999,666.0610559999999,2023-03-28,2023-05-27,Early,0.0,666.0610559999999,Underpayment
INV2064,29,A001,9,307.2,0.12,0.09,0.14,Net 60,3,2195.80416,2764.8,2311.3728,2651.99616,2023-04-09,2023-05-14,Early,0.0,2651.99616,Underpayment
INV2065,16,D004,14,281.66,0.08,0.05,0.13,Net 30,1,3771.440919680001,3943.24,3337.558336000001,3809.16984,2023-10-26,2023-06-09,Late,33.37558336000001,3842.54542336,Underpayment
INV2066,27,C003,13,429.7,0.21,0.08,0.12,Net 30,3,4448.323151999999,5586.099999999999,4236.498239999999,4766.060519999999,2023-03-29,2023-01-31,Late,42.36498239999999,4808.425502399999,Underpayment
INV2067,27,D004,17,445.96,0.13,0.07,0.14,Net 60,0,7299.514754279999,7581.32,6134.046011999999,7057.450787999999,2023-10-30,2023-04-20,Late,61.34046011999999,7118.791248119999,Overpayment
INV2068,39,C003,2,418.06,0.05,0.09,0.07,Net 30,3,834.5062883999999,836.12,810.2002799999999,865.8022599999999,2023-11-15,2023-10-11,Late,8.1020028,873.9042628,Underpayment
INV2069,34,C003,3,256.03,0.16,0.07,0.14,Net 30,2,570.0303125999999,768.0899999999999,600.0319079999999,690.3592919999999,2023-03-31,2023-09-15,Early,0.0,690.3592919999999,Underpayment
INV2070,13,A001,18,108.6,0.2,0.06,0.06,Early 10% Discount,4,1548.2016,1954.8,1563.84,1657.6704,2023-08-07,2023-05-07,Late,15.6384,1673.3088,Underpayment
INV2071,25,C003,6,159.89,0.21,0.1,0.07,Early 10% Discount,0,897.7072017,959.3399999999999,780.614958,833.66646,2023-09-13,2023-01-04,Late,7.80614958,841.47260958,Overpayment
INV2072,9,C003,14,216.5,0.15,0.06,0.11,Net 60,4,2325.155875,3031.0,2447.5325,2730.931,2023-05-02,2023-05-18,Early,0.0,2730.931,Underpayment
INV2073,19,D004,13,336.69,0.21,0.08,0.08,Early 10% Discount,0,3423.228237,4376.97,3457.8063,3734.430804,2023-07-25,2023-04-24,Late,34.578063,3769.008867,Underpayment
INV2074,9,A001,2,98.29,0.16,0.09,0.11,Net 60,1,184.48010784,196.58,161.824656,179.988648,2023-10-22,2023-05-26,Late,1.61824656,181.60689456,Overpayment
INV2075,19,C003,1,435.66,0.08,0.09,0.05,Net 60,0,441.84985728,435.66,416.839488,436.879848,2023-09-12,2023-07-10,Late,4.16839488,441.04824288,Overpayment
INV2076,19,C003,18,433.91,0.13,0.08,0.09,Net 60,1,6390.726279299999,7810.38,6727.080293999999,7338.633048,2023-04-26,2023-10-04,Early,0.0,7338.633048,Underpayment
INV2077,3,D004,18,434.06,0.08,0.07,0.15,Net 60,4,6282.341366400001,7813.08,6612.990912000001,7691.195952000001,2023-03-13,2023-12-18,Early,0.0,7691.195952000001,Underpayment
INV2078,45,A001,17,70.53,0.06,0.06,0.14,Net 30,0,1109.48711736,1199.01,1036.903848,1194.693564,2023-12-11,2023-10-01,Late,10.36903848,1205.06260248,Underpayment
INV2079,45,A001,8,114.42,0.19,0.08,0.11,Early 10% Discount,3,647.2785168000001,915.36,719.1983520000001,800.7569280000001,2023-01-16,2023-04-30,Early,0.0,800.7569280000001,Underpayment
INV2080,19,B002,3,165.48,0.1,0.09,0.14,Early 10% Discount,0,382.0105799999999,496.4399999999999,424.4561999999999,487.0076399999999,2023-02-02,2023-07-09,Early,0.0,487.0076399999999,Underpayment
INV2081,44,D004,12,84.75,0.09,0.07,0.1,Early 10% Discount,3,861.797664,1017.0,897.7059,990.2529000000001,2023-05-14,2023-03-10,Late,8.977059,999.2299590000001,Underpayment
INV2082,15,D004,13,90.78,0.2,0.08,0.13,Net 60,0,852.0610800000001,1180.14,896.9064000000001,1019.64096,2023-06-05,2023-06-20,Early,0.0,1019.64096,Underpayment
INV2083,6,B002,13,313.39,0.24,0.08,0.12,Net 30,2,2823.8193984,4074.07,2972.441472,3343.996656,2023-05-22,2023-12-14,Early,0.0,3343.996656,Underpayment
INV2084,33,B002,4,56.89,0.22,0.1,0.13,Net 60,2,163.5633012,227.56,172.171896,195.24648,2023-03-29,2023-06-21,Early,0.0,195.24648,Overpayment
INV2085,19,D004,15,245.61,0.23,0.05,0.1,Net 30,3,2560.20793875,3684.15,2694.955725,2978.635275,2023-02-28,2023-04-14,Early,0.0,2978.635275,Underpayment
INV2086,46,D004,14,148.96,0.14,0.06,0.08,Net 60,2,2038.82624512,2085.44,1757.608832,1901.087104,2023-09-27,2023-04-19,Late,17.57608832,1918.66319232,Overpayment
INV2087,12,B002,3,449.14,0.08,0.06,0.05,Net 60,1,1565.02833,1347.42,1252.022664,1314.003984,2023-12-01,2023-03-23,Late,12.52022664,1326.52421064,Overpayment
INV2088,32,D004,7,214.94,0.24,0.07,0.13,Net 60,1,1021.1283544,1504.58,1074.871952,1223.524456,2023-02-26,2023-12-18,Early,0.0,1223.524456,Underpayment
INV2089,32,C003,7,358.17,0.21,0.09,0.14,Net 30,0,1787.56379025,2507.19,1881.646095,2158.941309,2023-04-28,2023-11-25,Early,0.0,2158.941309,Underpayment
INV2090,15,D004,3,354.8,0.23,0.09,0.12,Net 60,2,810.9003672000001,1064.4,795.0003600000001,893.3509200000001,2023-10-13,2023-09-14,Late,0.0,893.3509200000001,Underpayment
INV2091,30,D004,4,104.79,0.12,0.05,0.07,Early 10% Discount,1,325.3352256,419.16,361.483584,387.30384,2023-11-24,2023-11-17,Late,0.0,387.30384,Underpayment
INV2092,6,B002,1,119.86,0.09,0.09,0.09,Net 30,4,103.61897,119.86,109.0726,118.889134,2023-06-03,2023-12-09,Early,0.0,118.889134,Overpayment
INV2093,39,A001,13,214.14,0.23,0.06,0.13,Net 30,0,2571.606617579999,2783.82,1993.493501999999,2272.153883999999,2023-10-29,2023-01-12,Late,19.93493501999999,2292.088819019999,Overpayment
INV2094,12,B002,19,176.66,0.21,0.06,0.05,Early 10% Discount,1,2624.61960068,3356.54,2678.183266,2810.766596,2023-09-23,2023-06-29,Late,26.78183266,2837.54842866,Underpayment
INV2095,46,B002,8,254.42,0.14,0.07,0.14,Net 60,4,1546.4868816,2035.36,1627.880928,1872.938272,2023-08-22,2023-11-27,Early,0.0,1872.938272,Underpayment
INV2096,37,C003,16,198.97,0.07,0.09,0.06,Net 60,4,2897.019117599999,3183.52,3049.493807999999,3227.134223999999,2023-03-18,2023-06-12,Early,0.0,3227.134223999999,Underpayment
INV2097,2,D004,16,481.22,0.12,0.08,0.11,Early 10% Discount,2,5915.079244800001,7699.52,6572.310272000001,7317.623808,2023-06-26,2023-12-30,Early,0.0,7317.623808,Underpayment
INV2098,48,B002,9,221.9,0.21,0.07,0.07,Early 10% Discount,1,1419.9381,1997.1,1577.709,1688.14863,2023-01-13,2023-08-13,Early,0.0,1688.14863,Underpayment
INV2099,18,B002,18,381.38,0.08,0.07,0.11,Net 30,3,5759.8753536,6864.84,6063.026688000001,6757.748496000001,2023-04-11,2023-06-26,Early,0.0,6757.748496000001,Underpayment
INV2100,15,A001,19,479.06,0.07,0.09,0.07,Early 10% Discount,2,8634.290003999999,9102.14,8634.290003999999,9226.839317999998,2023-05-24,2023-02-12,Late,86.34290003999999,9313.182218039998,Underpayment
INV2101,20,C003,2,256.11,0.1,0.05,0.09,Net 30,0,579.7510848000001,512.22,442.55808,484.0479,2023-12-01,2023-01-24,Late,4.425580800000001,488.4734808,Overpayment
INV2102,23,A001,4,260.88,0.17,0.09,0.11,Net 30,0,1086.46293504,1043.52,848.7991679999999,944.0725439999999,2023-11-16,2023-02-04,Late,8.487991679999999,952.5605356799999,Overpayment
INV2103,24,B002,12,67.31,0.18,0.07,0.1,Net 60,4,732.4049563200001,807.72,642.460488,708.693528,2023-08-13,2023-03-26,Late,6.42460488,715.11813288,Overpayment
INV2104,27,C003,18,342.4,0.2,0.07,0.11,Early 10% Discount,4,4733.337600000002,6163.2,4733.337600000001,5275.699200000001,2023-10-17,2023-07-08,Late,47.33337600000001,5323.032576000001,Underpayment
INV2105,15,B002,3,458.76,0.18,0.08,0.09,Early 10% Discount,4,1351.88956584,1376.28,1117.264104,1218.833568,2023-11-16,2023-01-03,Late,11.17264104,1230.00620904,Overpayment
INV2106,15,D004,6,345.19,0.12,0.08,0.12,Early 10% Discount,0,1592.22615552,2071.14,1749.699072,1968.411456,2023-02-16,2023-01-28,Late,0.0,1968.411456,Underpayment
INV2107,5,C003,17,311.37,0.21,0.09,0.11,Net 30,0,4221.00707154,5293.29,4098.065118,4558.052019,2023-05-15,2023-04-15,Late,0.0,4558.052019,Underpayment
INV2108,29,C003,12,189.83,0.22,0.07,0.11,Net 30,1,1620.4496256,2277.96,1705.736448,1901.185416,2023-04-16,2023-10-26,Early,0.0,1901.185416,Underpayment
INV2109,46,B002,14,177.52,0.07,0.06,0.07,Early 10% Discount,0,2059.3775664,2485.28,2288.197296,2449.989024,2023-06-10,2023-11-15,Early,0.0,2449.989024,Underpayment
INV2110,20,B002,2,163.03,0.2,0.09,0.1,Early 10% Discount,1,237.5803584,326.06,258.23952,284.32432,2023-12-21,2023-11-28,Late,0.0,284.32432,Overpayment
INV2111,37,D004,18,292.4,0.15,0.09,0.12,Early 10% Discount,4,3905.557559999999,5263.2,4339.508399999999,4876.354799999999,2023-04-23,2023-06-23,Early,0.0,4876.354799999999,Underpayment
INV2112,8,A001,16,268.99,0.05,0.1,0.11,Net 60,3,4412.060056800001,4303.84,4047.76152,4497.5128,2023-06-17,2023-03-15,Late,40.4776152,4537.990415200001,Underpayment
INV2113,28,C003,16,475.56,0.12,0.06,0.11,Net 60,0,6043.036032,7608.96,6361.090560000001,7097.637888,2023-10-27,2023-12-06,Early,0.0,7097.637888,Underpayment
INV2114,7,C003,4,102.99,0.24,0.1,0.07,Net 60,1,354.7305168,411.96,322.482288,344.39856,2023-08-10,2023-05-01,Late,3.22482288,347.62338288,Overpayment
INV2115,41,D004,15,172.98,0.22,0.06,0.13,Net 30,0,1788.085611,2594.7,1882.19538,2145.29796,2023-06-22,2023-11-23,Early,0.0,2145.29796,Underpayment
INV2116,2,B002,13,163.36,0.12,0.09,0.1,Early 10% Discount,1,1665.135014400001,2123.68,1850.150016000001,2037.033856,2023-08-31,2023-11-24,Early,0.0,2037.033856,Underpayment
INV2117,41,D004,1,213.76,0.11,0.05,0.12,Net 60,3,198.16065024,213.76,176.929152,199.75872,2023-06-10,2023-02-08,Late,1.76929152,201.52801152,Overpayment
INV2118,13,C003,11,181.02,0.08,0.09,0.05,Early 10% Discount,0,2133.82321152,1991.22,1905.199296,1996.795416,2023-11-09,2023-03-25,Late,19.05199296,2015.84740896,Overpayment
INV2119,32,A001,3,421.73,0.18,0.08,0.11,Early 10% Discount,2,905.6989134000003,1265.19,1006.332126,1120.452264,2023-01-07,2023-06-01,Early,0.0,1120.452264,Underpayment
INV2120,43,D004,1,401.58,0.22,0.06,0.1,Net 30,1,285.6679488,401.58,300.703104,332.026344,2023-05-17,2023-06-03,Early,0.0,332.026344,Underpayment
INV2121,25,D004,12,356.39,0.18,0.06,0.13,Net 30,4,3098.326359600001,4276.68,3261.396168000001,3717.290256000001,2023-06-22,2023-10-21,Early,0.0,3717.290256000001,Underpayment
INV2122,20,C003,19,429.33,0.1,0.09,0.14,Net 30,3,6625.7425575,8157.27,6974.46585,8002.28187,2023-02-05,2023-11-12,Early,0.0,8002.28187,Underpayment
INV2123,24,C003,4,177.81,0.12,0.1,0.08,Net 30,3,651.17720448,711.24,638.409024,688.48032,2023-07-19,2023-06-24,Late,0.0,688.48032,Overpayment
INV2124,8,C003,2,485.6,0.22,0.06,0.11,Net 60,3,683.67624,971.2,719.6592,802.9881600000001,2023-03-29,2023-06-13,Early,0.0,802.9881600000001,Underpayment
INV2125,43,A001,11,470.31,0.15,0.07,0.07,Net 60,2,4177.528574999999,5173.41,4397.398499999999,4705.216394999999,2023-06-05,2023-09-08,Early,0.0,4705.216394999999,Underpayment
INV2126,42,A001,15,343.96,0.1,0.08,0.1,Net 60,3,4323.061259999999,5159.4,4550.5908,5014.9368,2023-05-10,2023-12-23,Early,0.0,5014.9368,Underpayment
INV2127,1,B002,13,150.87,0.22,0.06,0.14,Net 60,0,1337.0642532,1961.31,1407.436056,1621.611108,2023-02-06,2023-12-06,Early,0.0,1621.611108,Underpayment
INV2128,41,C003,6,142.84,0.24,0.06,0.14,Early 10% Discount,3,539.3181311999999,857.04,599.2423679999999,690.431424,2023-01-08,2023-09-24,Early,0.0,690.431424,Underpayment
INV2129,5,B002,17,165.61,0.07,0.09,0.14,Early 10% Discount,2,2338.1366313,2815.37,2487.379395,2853.940569,2023-12-23,2023-11-10,Late,24.87379395,2878.81436295,Underpayment
INV2130,21,B002,4,316.46,0.12,0.09,0.11,Early 10% Discount,3,982.4943744,1265.84,1091.660416,1214.193728,2023-11-04,2023-11-29,Early,0.0,1214.193728,Underpayment
INV2131,24,C003,9,125.71,0.18,0.07,0.13,Early 10% Discount,3,784.8678708,1131.39,872.0754119999999,992.6815859999999,2023-10-26,2023-12-03,Early,0.0,992.6815859999999,Underpayment
INV2132,41,C003,7,375.5,0.18,0.06,0.12,Net 30,3,1924.74541,2628.5,2026.0478,2284.6922,2023-07-04,2023-10-26,Early,0.0,2284.6922,Underpayment
INV2133,22,A001,8,258.82,0.21,0.1,0.11,Early 10% Discount,1,1457.4464784,2070.56,1619.384976,1799.31664,2023-05-28,2023-12-19,Early,0.0,1799.31664,Underpayment
INV2134,38,B002,2,71.23,0.1,0.05,0.08,Net 60,3,144.2663928,142.46,124.36758,134.6247,2023-11-24,2023-06-15,Late,1.2436758,135.8683758,Overpayment
INV2135,6,B002,8,477.0,0.17,0.09,0.13,Early 10% Discount,0,2736.529919999999,3816.0,3040.5888,3452.3352,2023-06-10,2023-12-02,Early,0.0,3452.3352,Underpayment
INV2136,9,A001,14,378.09,0.24,0.08,0.13,Early 10% Discount,3,4318.5591036,5293.259999999999,3821.733719999999,4344.707807999999,2023-09-09,2023-01-15,Late,38.2173372,4382.925145199999,Underpayment
INV2137,24,C003,2,71.34,0.16,0.09,0.12,Early 10% Discount,4,137.18168352,142.68,116.255664,130.637808,2023-11-23,2023-02-16,Late,1.16255664,131.80036464,Overpayment
INV2138,26,D004,7,462.32,0.19,0.1,0.07,Early 10% Discount,1,2429.9955288,3236.24,2699.995032,2883.48984,2023-01-01,2023-03-24,Early,0.0,2883.48984,Underpayment
INV2139,29,D004,9,470.39,0.2,0.07,0.1,Net 60,4,3120.943572,4233.51,3285.20376,3623.88456,2023-07-09,2023-08-25,Early,0.0,3623.88456,Underpayment
INV2140,27,B002,5,328.42,0.24,0.08,0.09,Net 60,0,1284.9366816,1642.1,1235.51604,1347.83568,2023-03-11,2023-01-30,Late,12.3551604,1360.1908404,Underpayment
INV2141,27,D004,19,496.56,0.14,0.09,0.05,Early 10% Discount,4,7594.507814399999,9434.64,8438.342015999999,8844.031535999999,2023-03-23,2023-06-25,Early,0.0,8844.031535999999,Underpayment
